city_id,city,cloudiness,country,date,humidity,lat,lng,maxtemp,windspeed
3146487,Raudeberg,75,NO,1579884397,80,61.99,5.14,4,6.2
4548267,Ponca City,90,US,1579884398,80,36.71,-97.09,4.44,6.7
2618795,Klaksvik,100,FO,1579884286,93,62.23,-6.59,3,1.5
2355404,Solenzo,38,BF,1579884398,6,12.18,-4.08,31.46,3.22
951441,Sundumbili,20,ZA,1579884398,74,-29.13,31.4,26,9.3
2016216,Sosnovo-Ozerskoye,0,RU,1579884398,97,52.52,111.54,-24.18,2.39
1276067,Bhatkal,79,IN,1579884398,61,13.97,74.57,25.68,2.19
1632694,Pangkalanbuun,87,ID,1579884398,95,-2.68,111.62,23.78,0.77
1636308,Manokwari,43,ID,1579884386,80,-0.87,134.08,22.6,1.28
2068110,Kununurra,98,AU,1579884398,89,-15.77,128.73,29,3.6
1808744,Hede,100,CN,1579884398,76,33.77,120.25,5.73,7.07
3837213,San Juan,53,AR,1579884336,17,-31.54,-68.54,36.32,7.05
1510689,Baykit,100,RU,1579884399,96,61.67,96.37,-13.61,0.9
3932145,Pisco,75,PE,1579884399,30,-13.7,-76.22,22,3.6
2036892,Hohhot,0,CN,1579884399,84,40.81,111.65,-15,1
2331447,Maiduguri,13,NG,1579884399,14,11.85,13.16,20.85,5.28
1082243,Ambilobe,100,MG,1579884399,90,-13.2,49.05,24.73,0.98
2166368,Forbes,0,AU,1579884399,34,-33.38,148.02,19.44,3.09
57000,Hobyo,75,SO,1579884399,79,5.35,48.53,26.67,9.94
3441890,Departamento de Maldonado,17,UY,1579884266,54,-34.67,-54.92,28,6.2
3517970,Pochutla,75,MX,1579884399,69,15.74,-96.47,28.89,4.45
2638419,Scarborough,100,GB,1579884399,81,54.28,-0.4,10,2.6
2120591,Tilichiki,100,RU,1579884400,95,60.47,166.1,-14.29,6.05
1489822,Teguldet,100,RU,1579884400,92,57.31,88.17,-2.02,4.63
2641598,Newport,75,GB,1579884197,100,51.59,-3,7.78,2.6
2128975,Nemuro,50,JP,1579884400,62,43.32,145.57,-5.89,12.81
1058381,Morondava,48,MG,1579884330,91,-20.28,44.28,25,0.7
889191,Karoi,95,ZW,1579884400,84,-16.81,29.69,19.66,2.95
2112802,Hasaki,75,JP,1579884400,86,35.73,140.83,5,2.1
2186111,Ngunguru,0,NZ,1579884401,94,-35.62,174.5,16.11,1.79
986717,Kruisfontein,51,ZA,1579884401,78,-34,24.73,21.93,0.67
1805833,Jiexiu,100,CN,1579884401,83,37.02,111.91,-3.41,1.5
2537763,Sale,40,MA,1579884401,55,34.04,-6.82,17,6.7
5110365,Broome,1,US,1579884328,44,42.25,-75.83,8.33,5.1
3599575,Barillas,20,GT,1579884401,64,15.8,-91.32,19.47,3.05
2144764,Wangaratta,0,AU,1579884401,87,-36.37,146.33,15,2.6
323786,Ankara,40,TR,1579884214,63,39.92,32.85,-1,1.5
625324,Mazyr,99,BY,1579884401,79,52.05,29.25,1.35,5.96
3576994,Cockburn Town,66,TC,1579884401,54,21.46,-71.14,24.18,2.48
3516171,Barra de Tecoanapa,9,MX,1579884401,40,16.52,-98.75,33.92,1.37
6144312,Sept-Iles,20,CA,1579884402,51,50.2,-66.38,-8.89,3.1
964349,Potchefstroom,87,ZA,1579884402,71,-26.72,27.1,17.7,6.29
301116,Sereflikochisar,0,TR,1579884402,62,38.94,33.54,-2.69,0.99
1513023,Pop,90,UZ,1579884402,64,40.87,71.11,2,5.1
698943,Novi Bilokorovychi,83,UA,1579884402,72,51.12,28.05,0.24,5.67
2530335,Tangier,75,MA,1579884402,72,35.78,-5.81,15,2.6
1571058,Phan Thiet,57,VN,1579884402,94,10.93,108.1,19.79,1.73
6696258,Campbellton,10,CA,1579884311,78,48.01,-66.67,-6.08,1.83
2122614,Okha,100,RU,1579884403,92,53.57,142.95,-18.27,5.82
610864,Khani,75,GE,1579884403,80,41.96,42.96,1,3.1
2100765,Angoram,64,PG,1579884403,98,-4.06,144.07,23.72,0.95
2630299,Hofn,20,IS,1579884403,68,64.25,-15.21,-2,2.1
1494523,Polovinnoye,18,RU,1579884403,93,54.79,65.99,-15.81,4.02
6050066,La Ronge,20,CA,1579884270,85,55.1,-105.28,-7,2.1
3520994,Puerto Escondido,40,MX,1579884365,74,15.85,-97.07,26,3.25
3374083,Bathsheba,40,BB,1579884403,66,13.22,-59.52,30,6.7
2092164,Lorengau,5,PG,1579884404,70,-2.02,147.27,28.63,2.47
2662689,Visby,20,SE,1579884404,87,57.64,18.3,6.11,6.7
2179825,Waitati,100,NZ,1579884404,71,-45.75,170.57,20,4.93
5859699,College,90,US,1579884404,69,64.86,-147.8,-20.56,1.5
2177254,Bagotville,84,AU,1579884404,83,-28.98,153.42,27,6.7
5924351,Clyde River,75,CA,1579884404,76,70.47,-68.59,-23,11.3
4278890,Salina,90,US,1579884201,75,38.84,-97.61,0,6.2
2269142,Colares,75,PT,1579884404,76,38.8,-9.45,14,2.6
1529195,Shihezi,80,CN,1579884404,93,44.3,86.03,-15.78,2.76
863061,Usinsk,93,RU,1579884405,97,65.99,57.53,-17.9,2.89
2079582,Alyangula,100,AU,1579884284,79,-13.85,136.42,29,4.1
2807218,Wittmund,90,DE,1579884405,93,53.57,7.78,3.89,2.6
2122574,Ola,0,RU,1579884405,73,59.58,151.28,-30.15,3.95
4755280,Danville,90,US,1579884405,100,36.59,-79.39,10.56,2.35
3845310,Maciel,16,AR,1579884405,40,-32.46,-60.89,35,5.7
556268,Ostrovnoy,100,RU,1579884405,88,68.05,39.51,-11.5,3.02
108410,Riyadh,0,SA,1579884190,29,24.69,46.72,14,1.5
6185377,Yellowknife,75,CA,1579884405,84,62.46,-114.35,-15,5.1
1734971,Pekan,20,MY,1579884406,88,3.48,103.4,23,1.5
2027316,Ayan,95,RU,1579884406,74,56.45,138.17,-29.71,3.93
1650434,Bambanglipuro,92,ID,1579884406,88,-7.95,110.28,24.4,1.01
5503914,Fallon,40,US,1579884406,93,39.47,-118.78,8.89,2.1
3447998,Sarandi,40,BR,1579884406,65,-23.44,-51.87,30,3.6
4212684,Newnan,90,US,1579884406,93,33.38,-84.8,13,2.1
2088122,Port Moresby,71,PG,1579884331,82,-9.44,147.18,27.07,3.09
609906,Fort-Shevchenko,92,KZ,1579884406,55,44.51,50.26,-2.33,10.87
1862230,Hondo,92,JP,1579884407,75,32.45,130.2,13.33,4.52
3372964,Lagoa,100,PT,1579884407,69,39.05,-27.98,14.11,4.56
1001860,Giyani,4,ZA,1579884407,68,-23.3,30.72,23.31,1.78
4494513,Tarboro,75,US,1579884407,87,35.9,-77.54,13,3.1
1805935,Jiazi,60,CN,1579884407,84,22.88,116.07,17.29,4.23
3708432,Jaque,41,PA,1579884407,61,7.52,-78.17,29.04,1.63
1805844,Jieshou,100,CN,1579884407,73,33.26,115.36,3.93,4.03
2027196,Balakhninskiy,100,RU,1579884407,97,58.01,114.28,-22.55,1.27
1490054,Tashara,100,RU,1579884407,92,55.52,83.51,-1.51,5.72
155274,Mahenge,100,TZ,1579884408,95,-8.68,36.72,23.48,2.14
778707,Mehamn,40,NO,1579884300,79,71.04,27.85,-4,5.7
535839,Leshukonskoye,97,RU,1579884408,98,64.9,45.76,-18.6,1.68
525426,Sobolevo,100,RU,1579884408,95,54.43,31.9,2.26,7.14
527321,Mezen,94,RU,1579884304,98,65.85,44.24,-17.9,3.29
74185,Jiblah,64,YE,1579884408,82,13.92,44.15,16.44,0.87
1497543,Nizhnevartovsk,75,RU,1579884408,92,60.93,76.55,-7,6
3985168,San Patricio,40,MX,1579884408,78,19.22,-104.7,25,1.89
1150965,Ranong,1,TH,1579884310,85,9.97,98.63,24.36,3.08
6121621,Revelstoke,90,CA,1579884408,99,50.98,-118.2,0,1.9
3430443,Necochea,0,AR,1579884409,66,-38.55,-58.74,27.78,4.92
5044290,Saint Anthony,75,US,1579884255,92,45.02,-93.22,-0.56,2.6
1337619,Ugoofaaru,89,MV,1579884409,77,5.67,73,28.19,7.88
1040652,Maputo,40,MZ,1579884409,65,-25.97,32.59,27.22,6.2
2159220,Mackay,75,AU,1579884409,88,-21.15,149.2,27,2.6
5713587,Bend,1,US,1579884409,80,44.06,-121.32,5,6.2
6620339,Karratha,0,AU,1579884409,77,-20.74,116.85,28.91,6.72
1626542,Sorong,2,ID,1579884381,88,-0.88,131.25,22.66,0.87
3457455,Matinhos,75,BR,1579884410,68,-25.82,-48.54,28.33,4.6
368246,Raja,57,SS,1579884410,13,8.46,25.68,18.68,2.39
1511057,Bakchar,100,RU,1579884410,95,57.02,82.07,-1.97,3.47
4362001,Mayo,40,US,1579884410,81,38.89,-76.51,10,3.6
5972762,Hay River,75,CA,1579884410,84,60.82,-115.8,-14,1
5742974,North Bend,90,US,1579884410,93,43.41,-124.22,11.67,4.1
5404476,Ukiah,90,US,1579884410,100,39.15,-123.21,12.22,0.55
2377457,Nouadhibou,83,MR,1579884410,60,20.93,-17.03,21,5.7
2035593,Nianzishan,0,CN,1579884410,67,47.52,122.88,-20.97,1.05
525585,Molochnoye,92,RU,1579884411,90,59.29,39.68,-1.68,5
7117100,Vila,75,PT,1579884411,66,42.03,-8.16,15,2.1
2360541,Gayeri,1,BF,1579884411,8,12.65,0.49,28.41,4.45
1337613,Kulhudhuffushi,62,MV,1579884411,79,6.62,73.07,28.08,4.22
1269976,Honavar,92,IN,1579884411,46,14.28,74.45,21.99,1.77
5301067,Kingman,1,US,1579884411,56,35.19,-114.05,14.44,2.6
1267390,Kavaratti,33,IN,1579884411,69,10.57,72.64,27.8,1.72
3427761,Tigre,20,AR,1579884411,55,-34.43,-58.58,32.78,4.6
1724435,Bogo,2,PH,1579884411,92,11.05,124.01,25.56,2.58
5870133,Nome,1,US,1579884412,75,64.5,-165.41,-24.44,3.27
2412408,Nioro,75,GM,1579884412,12,13.35,-15.75,39.03,3.9
5866063,Kenai,1,US,1579884412,76,60.55,-151.26,-10.56,3.38
4156042,Fort Walton Beach,90,US,1579884412,100,30.41,-86.62,15.56,3.6
2641434,Northam,75,GB,1579884412,100,51.03,-4.22,7.78,1
1226260,Trincomalee,2,LK,1579884412,96,8.57,81.23,22.44,1.06
4762894,Hampton,1,US,1579884412,82,37.03,-76.35,14,2.6
3461408,Ilheus,90,BR,1579884366,79,-14.79,-39.05,29,5.1
706335,Kholmy,100,UA,1579884412,90,51.87,32.6,0.75,6.29
5546220,Saint George,1,US,1579884159,93,37.1,-113.58,3,1.5
2640377,Penzance,75,GB,1579884413,87,50.12,-5.54,8.89,4.6
2065594,Mount Isa,75,AU,1579884413,100,-20.73,139.5,25,2.1
2015913,Suntar,100,RU,1579884413,97,62.14,117.63,-27.69,2.48
5069297,Grand Island,90,US,1579884231,79,40.92,-98.34,-3,6.2
3894426,Coyhaique,75,CL,1579884288,55,-45.58,-72.07,17,6.2
2094027,Kieta,37,PG,1579884413,77,-6.22,155.63,27.23,2.51
609404,Khromtau,94,KZ,1579884413,96,50.25,58.43,-16.05,4.39
430020,Cibitoke Province,96,BI,1579884413,92,-2.88,29.25,16.64,1.22
3414079,Olafsvik,100,IS,1579884413,79,64.89,-23.71,-0.47,4.89
902620,Mwinilunga,98,ZM,1579884414,95,-11.74,24.43,18.77,0.89
3401703,Coroata,66,BR,1579884414,92,-4.13,-44.12,27.72,2.47
301975,Samandag,0,TR,1579884414,26,36.08,35.98,9,5.1
1795940,Chenghai,75,CN,1579884414,82,23.46,116.77,18,3
2127202,Anadyr,90,RU,1579884414,84,64.75,177.48,-18.89,1
2141305,Fayaoue,5,NC,1579884414,80,-20.65,166.53,25.51,7.97
2381334,Atar,19,MR,1579884414,12,20.52,-13.05,30.88,3.71
3442206,Juan Lacaze,20,UY,1579884414,43,-34.43,-57.44,31,5.7
3435217,Corrientes,20,AR,1579884414,51,-27.48,-58.83,31.67,3.1
3403687,Camocim,79,BR,1579884415,73,-2.9,-40.84,29.68,3.78
2012780,Zabaykalsk,0,RU,1579884415,81,49.63,117.32,-24.57,0.89
595284,Rietavas,90,LT,1579884415,93,55.72,21.93,6,3.6
155848,Longido,94,TZ,1579884415,83,-2.73,36.68,17.22,1.18
490466,Sortavala,10,RU,1579884415,84,61.71,30.69,0.69,7.62
779350,Karasjok,40,NO,1579884415,85,69.47,25.51,-8,5.7
3394023,Natal,75,BR,1579884362,58,-5.79,-35.21,31,6.2
5495360,Tucumcari,1,US,1579884416,80,35.17,-103.72,6.11,1.5
2122605,Okhotsk,0,RU,1579884416,71,59.38,143.3,-31.9,4.29
3137469,Sorland,75,NO,1579884416,100,67.67,12.69,-2,6.7
1493197,Salekhard,99,RU,1579884416,96,66.53,66.6,-16.49,2.22
359792,Aswan,0,EG,1579884416,46,24.09,32.91,13.37,5.45
2152659,Port Macquarie,90,AU,1579884153,94,-31.43,152.92,23.33,0.5
5380437,Pacific Grove,1,US,1579884416,93,36.62,-121.92,11.11,1.5
2738381,Lata,20,PT,1579884416,67,40.16,-8.33,14.44,3.6
203717,Yangambi,73,CD,1579884417,32,0.81,24.43,25.39,0.82
2216645,Hun,0,LY,1579884417,29,29.13,15.95,16.12,4.5
4031742,Egvekinot,78,RU,1579884417,86,66.32,-179.17,-24.23,2.47
3460087,Jardim,72,BR,1579884417,68,-21.48,-56.14,28.42,2.82
3391889,Pitimbu,75,BR,1579884336,66,-7.47,-34.81,30,4.1
2179103,Whitianga,15,NZ,1579884417,95,-36.83,175.7,15.56,0.45
3899695,Ancud,75,CL,1579884417,59,-41.87,-73.82,19,7.2
527012,Mikhaylovka,51,RU,1579884417,78,50.06,43.24,-3.33,3.58
287832,Ibra,33,OM,1579884417,42,22.69,58.53,21.82,1.7
1512019,Aksarka,92,RU,1579884417,97,66.56,67.8,-17.63,1.97
3129839,Aras,75,ES,1579884418,87,42.56,-2.36,10,1.5
2629833,Husavik,75,IS,1579884418,80,66.04,-17.34,0,3.1
4165869,New Port Richey,40,US,1579884278,78,28.24,-82.72,23.89,3.6
682117,Chilia Veche,0,RO,1579884418,58,45.42,29.28,0,2.6
1337617,Muli,98,MV,1579884418,81,2.92,73.57,28.21,9.54
2510485,Tias,20,ES,1579884418,46,28.96,-13.64,22,7.7
1802276,Longyan,100,CN,1579884418,93,25.11,117.02,14.39,1.55
2063042,Port Hedland,0,AU,1579884368,83,-20.32,118.57,29,4.1
3412093,Vestmannaeyjar,90,IS,1579884418,80,63.44,-20.27,2,7.7
6137462,Saint-Augustin,0,CA,1579884315,70,51.23,-58.65,-14.57,7.11
1586350,Cam Ranh,20,VN,1579884419,100,11.92,109.16,25,3.6
2098329,Daru,94,PG,1579884419,84,-9.08,143.21,24.89,0.59
4944903,Nantucket,1,US,1579884419,65,41.28,-70.1,8.33,1.5
3385077,Conde,75,BR,1579884133,66,-7.26,-34.91,30,4.1
3354077,Opuwo,85,NA,1579884419,29,-18.06,13.84,27.59,7.19
304919,Malatya,20,TR,1579884419,61,38.5,38,0,5.7
4164092,Merritt Island,1,US,1579884409,83,28.54,-80.67,23.89,3.1
110690,Abha,40,SA,1579884419,81,18.22,42.51,12,3.6
1489661,Tevriz,78,RU,1579884420,96,57.51,72.4,-13.53,1.76
3126369,Carballo,20,ES,1579884420,66,43.21,-8.69,13.33,1.5
607610,Zhanaozen,68,KZ,1579884420,62,43.3,52.8,-2.69,8.81
5991056,Kenora,90,CA,1579884420,92,49.82,-94.43,-8,1
2684653,Oxeloesund,8,SE,1579884420,86,58.67,17.1,6,5.7
2082539,Merauke,80,ID,1579884420,80,-8.47,140.33,26.48,1.14
187725,Maralal,100,KE,1579884420,68,1.1,36.7,20.34,3.15
515805,Oktyabrskoye,20,RU,1579884420,78,43.06,44.74,-10,1
3380290,Sinnamary,98,GF,1579884421,80,5.38,-52.95,26.37,5.58
1521762,Kurchum,48,KZ,1579884421,61,48.57,83.65,-2.67,5.69
1629974,Rantepao,54,ID,1579884421,96,-2.97,119.9,19.26,0.86
3421193,Paamiut,100,GL,1579884421,89,61.99,-49.67,-8.08,11.16
2016307,Solnechnyy,100,RU,1579884421,87,50.72,136.63,-23.86,1.01
933759,Ghanzi,54,BW,1579884421,62,-21.57,21.78,23.44,5.63
2026861,Berdigestyakh,10,RU,1579884421,99,62.1,126.7,-40.16,1.6
5972291,Havre-Saint-Pierre,1,CA,1579884421,51,50.23,-63.6,-11,3.6
1337605,Mahibadhoo,100,MV,1579884422,82,3.78,72.97,27.91,9.58
3182854,Ariano Irpino-Martiri,0,IT,1579884422,71,41.15,15.08,13,1.5
2167426,Emerald,40,AU,1579884422,100,-23.53,148.17,25,4.2
778362,Oksfjord,75,NO,1579884422,69,70.24,22.35,1,4.1
2020591,Magdagachi,78,RU,1579884422,90,53.45,125.8,-27.91,0.64
3448519,Sao Mateus,100,BR,1579884143,93,-18.72,-39.86,23.29,4.5
5919850,Chapais,90,CA,1579884422,92,49.78,-74.85,-14,3.1
3416888,Grindavik,90,IS,1579884305,82,63.84,-22.43,0,5.1
1498283,Mugur-Aksy,67,RU,1579884422,86,50.35,90.5,-19.34,3.18
1255619,Srivardhan,90,IN,1579884422,64,18.03,73.02,23.98,2.58
1786538,Yining,100,CN,1579884423,95,29.04,114.56,6.21,0.06
1268215,Kampil,34,IN,1579884423,59,27.62,79.28,11.2,2.71
3437443,Pozo Colorado,7,PY,1579884423,26,-23.49,-58.8,36.64,3.84
3433658,Gualeguaychu,36,AR,1579884423,49,-33.01,-58.52,31.67,4.92
1788852,Xining,26,CN,1579884423,84,36.62,101.77,-10.5,1.16
3939168,Huarmey,18,PE,1579884423,48,-10.07,-78.15,28.54,5.33
1486321,Yar-Sale,97,RU,1579884423,96,66.83,70.83,-15.3,2.81
1729564,Bacolod City,27,PH,1579884423,83,10.67,122.95,23.62,1.42
1638775,Payo,100,ID,1579884424,99,-3.75,103.64,20.89,0.59
2151437,Rockhampton,75,AU,1579884424,94,-23.38,150.5,26,2.1
1814093,Dali,0,CN,1579884282,77,25.7,100.18,-1.25,1.02
371745,Kutum,50,SD,1579884424,16,14.2,24.67,11.38,3.49
2015179,Tommot,0,RU,1579884424,87,58.96,126.29,-37.57,1.38
743881,Kastamonu,45,TR,1579884424,93,41.5,33.67,-6.72,1.53
6113406,Prince Rupert,100,CA,1579884320,85,54.32,-130.32,6.19,6.89
5364079,La Quinta,1,US,1579884303,47,33.66,-116.31,17.78,0.29
2440371,Ouallam,12,NE,1579884424,8,14.32,2.09,26.88,4.51
5557293,Sitka,90,US,1579884425,100,57.05,-135.33,1,5.7
3466980,Caravelas,100,BR,1579884130,85,-17.71,-39.25,25.8,9
2464701,Tataouine,58,TN,1579884425,15,32.93,10.45,23,1.5
3671450,Inirida,7,CO,1579884425,40,3.87,-67.92,37.85,0.65
2643044,Margate,75,GB,1579884425,100,51.38,1.39,6.67,2.1
3356264,Keetmanshoop,0,NA,1579884425,9,-26.58,18.13,34,6.2
1507116,Dudinka,75,RU,1579884425,84,69.41,86.18,-14,6
5354943,Half Moon Bay,1,US,1579884288,93,37.46,-122.43,12.22,1.3
1524606,Derzhavinsk,100,KZ,1579884425,95,51.1,66.32,-8.4,4.61
3131329,Voss,100,NO,1579884426,93,60.62,6.42,3.33,5.16
4032420,Neiafu,40,TO,1579884426,94,-18.65,-173.98,24,2.1
2038665,Alihe,0,CN,1579884426,85,50.57,123.72,-25.73,1.25
2120047,Ust'-Omchug,83,RU,1579884426,100,61.15,149.63,-38.69,2.31
2013865,Ust'-Uda,100,RU,1579884426,90,54.17,103.03,-13.91,2.63
2013406,Vidim,100,RU,1579884426,94,56.41,103.11,-8.96,4.88
6324729,Halifax,75,CA,1579884207,74,44.65,-63.57,2.78,3.1
6096551,Pangnirtung,20,CA,1579884317,67,66.15,-65.71,-33,1.43
1806840,Huilong,100,CN,1579884426,92,31.81,121.66,8.33,5.04
2012728,Zakamensk,100,RU,1579884427,89,50.37,103.29,-20.05,1.25
3970634,Vicam,40,MX,1579884427,77,27.63,-110.28,17.22,2.6
1263677,Mankapur,9,IN,1579884427,75,27.03,82.23,11.3,1.18
550574,Kharitonovo,98,RU,1579884427,96,61.4,47.5,-12.38,2.05
2022083,Alekseyevsk,100,RU,1579884427,94,57.84,108.35,-9.87,4.54
1529376,Korla,21,CN,1579884420,79,41.76,86.15,-10.76,1.33
1263997,Mahabalipuram,20,IN,1579884427,78,12.63,80.17,25.56,1
2017658,Preobrazheniye,0,RU,1579884428,57,42.9,133.91,-14.27,2.38
2084442,Vanimo,96,PG,1579884428,77,-2.67,141.3,28.14,2.81
362973,Abnub,0,EG,1579884428,66,27.27,31.15,12,7.2
3571913,Marsh Harbour,63,BS,1579884428,63,26.54,-77.06,22.56,3.97
1121143,Wilayat-e Zabul,100,AF,1579884428,98,32.25,67.25,0.05,1.37
2270385,Camacha,20,PT,1579884428,67,33.08,-16.33,18,8.2
3374333,Praia,3,CV,1579884428,39,14.92,-23.51,29,7.2
3644417,Ejido,91,VE,1579884428,86,8.55,-71.24,13.98,1.45
5915327,Cap-aux-Meules,40,CA,1579884428,63,47.38,-61.86,-3,7.2
3939761,Hualmay,31,PE,1579884429,51,-11.1,-77.61,27.74,5.21
i,100,LT,1579884429,90,55.42,22.62,5.54,6.45
4560349,Philadelphia,1,US,1579884176,34,39.95,-75.16,10.56,2.6
2026023,Bukachacha,0,RU,1579884429,98,52.98,116.92,-28.95,1.03
5127305,Monroe,75,US,1579884429,41,43.15,-77.68,7.22,4.1
1797535,Qiongshan,31,CN,1579884429,94,20.01,110.35,20,3
3663693,Jutai,100,BR,1579884429,87,-5.18,-68.9,27.07,1.78
2171766,Charlestown,90,AU,1579884429,83,-32.95,151.67,25,3.1
